platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
kakao,º¸²û´ç ¼º¼öÁ¡,ÂÁÂÁ¹Ú»ç,126,2025-04-29,,,Ä£ÀýÇÏ°í ¹«³­¹«³­ÇÏ°Ô ¸ÀÀÖ¾î¿ä. 2¸íÀÌ¼­ ¹èºÎ¸£°Ô ¸ÔÀ»¸¸ÇÑ ¾çÀÔ´Ï´Ù. ¿ìµ¿»ç¸® ÃßÃµ??,47,0,3,3.3,°ñµå ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,³­³ª´Ù,8,2026-04-01,,,¸ÀÁýÀÌ¶ó±æ·¡ ÁúÁÁÀº ÇÑ¿ì·Î ¸¸µé¾ú´Ù±æ·¡ ±â´ëÇÏ°í °¬´Âµ¥ °õÅÁÀº Ã¹ÀÔ¿¡ °í±â ´©¸°³»°¡ »ìÂ¦ ³ª´õ±º¿ä. Á¦°¡ ´©¸°³»¿¡ ¿¹¹ÎÇÑµ¥ ÁúÁÁÀº ÇÑ¿ì¶ó±æ·¡ ±â´ë¸¦ ³Ê¹«ÇÑ°Ç°¡¿ä? ÃÊ½ÉÀ» ÀÒÀº°ÇÁö?? ´Ù ¿Ü±¹ÀÎÀÌ´øµ¥ ÀÌ·¯¸é ¼Ò¹®³ªÁö ¾ÊÀ»±î¿ä? ¾ÏÆ° ±â´ë ÀÌÇÏ³×¿ä.,137,1,3,1.3,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,³­´Ù,1,2026-04-01,,,¿Ö »ç¶÷µéÀÌ ÁÙ ¼­¼­ ±â´Ù¸®´ÂÁö ÀÌÁ¦¾ß ¾Ë °Í °°À½!!???ÁøÂ¥ ±â´ë ÀÌ»óÀ¸·Î ³Ê¹« ¸ÀÀÖ¾î¼­ °¨µ¿¹Þ°í ¿È! °í±â°¡ ÁøÂ¥ ºÎµå·¯¿ö¼­ ÀÔ¾È¿¡¼­ ¼ø»è... ±¹¹°µµ ±í°í ÁøÇØ¼­ ¿ÏÀü ³» ½ºÅ¸ÀÏ! ´Ùµé ÇÑ¹ø ¿Í¼­ ¸Ô¾îº¸¼¼¿© ??,120,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,ÀÌÀç°â,2,2026-03-31,,,¸ÅÀåÀÌ ³Ð°í ¸Å´ºµµ ¾öÃ» »¡¸® ³ª¿À³×¿ä À°ÀüÀÌ¶û °õÅÁ À°È¸ºñºö¹ä ½ÃÄÑ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä,59,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,¸À¾ø´Â °÷Àº °¡Â÷ ¾øÀÌ ºñ¹ÐÀÇ ¹æÀ¸·Î,246,2026-04-23,,,¿þÀÌÆÃ ÇÒ Á¤µµ ±îÁø ¾Æ´Ï°í ±×³É Áö³ª°¡´Ù ÁÙ ¾øÀ¸¸é ¸ÔÀ»¸¸ ÇÑ °÷. ¼öÁ¦ºñ»ç¸® ÇÊ¼ö,47,0,3,3.7,°ñµå ·¹º§,1
kakao,¼º¼öÁ·¹ß,º½³¯,72,2025-10-25,,,"¸À¾øÀ½.. ¾ßÃ¤, Ã¤¼Ò ÁøÂ¥ Á¶±Ý µé¾îÀÖÀ½ ¸·±¹¼öµµ ¾øÀ½.. ÀÌ¸§°ªÀ¸·Î ºñ½Î±â¸¸ ÇÔ",46,0,1,2.9,½Ç¹ö ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¼Ò¼ÒÇÑ Å½Çè°¡,1,2026-03-30,,,¿©·µÀÌ °¡¼­ ¸Ô¾ú´Âµ¥ Æ¯È÷ À°È¸ºñºö¹äÀÌ¶û À°ÀüÀÌ ¸ÀÀÖ¾ú½À´Ï´Ù..! ´Ù¸¥ À¯¸íÇÑ °÷µéµµ °¡ºÃ´Âµ¥ ÀÌ°÷ÀÌ Å¾ÀÎ °Í °°³×¿©!! Àß ¸Ô¾ú½À´Ï´Ù??,76,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,±èÇö¿ì,1,2026-03-30,,,Ã¹¹æ¹®ÀÌ¾ú´Âµ¥ º¸±âº¸´Ù ¸ÅÀåÀÌ †¡°í¿ä ¹ä¸Ô±â ÁÁÀº ºÐÀ§±â¿´½À´Ï´Ù Á÷¿øºÐµéÀÌ ¸Þ´º¼³¸íÀ» ÀßÇØÁÖ¼Å¼­ ¸ÀÀÖ°Ô ¸Ô¾ú°í¿ä Á÷¿øºÐµéÀÌ Ä£ÀýÇØ¼­ ±âºÐÁÁ°Ô ¸Ô¾ú½À´Ï´Ù ºñºö¹äÀ» ¸Ô¾ú´Âµ¥ °£Àå¾ç³äÀÌ´õ¶ó°í¿ä °£Àå ºñºö¹äÀº Ã³À½ ¸Ô¾îºÃ´Âµ¥ Á¦°¡ ¾Ë´ø ºñºö¹äÀÌ ¸Â³ª½ÍÀ» Á¤µµ·Î ¸ÀÀÖ¾ú½À´Ï´Ù À°È¸µµ ±²ÀåÈ÷ ÁÁ¾Ò½À´Ï´Ù ¿þÀÌÆÃÀÌ Á» ¸¹ÀÌ ±æ±äÇÏÁö¸¸ ±â´Ù·Á¼­ ¸Ô°í°¡µµ Àý´ë ÈÄÈ¸¾øÀ» Á¤µµ·Î ¸ÀÀÖ¾ú½À´Ï´Ù!!,209,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,²Î²Î³ª¹«,6,2026-03-28,,,"¿©±ä ´Éµ¿¹Ì³ª¸®°¡ ¾Æ´Ô. ½Å¿ë»êº»Á¡ÀÌ¶û ÀüÇô ´Ù¸¥ ¸À. º»Á¡Àº °õÅÁ °í±â¿¡¼­ ÇÑ¿ì±¸ÀÌ ¸ÀÀÌ ³¯ Á¤µµ·Î °í¼ÒÇÏ°í ¸ÀÀÖ¾ú´Âµ¥ ¿©±ä ±×³É ÈçÇÏµðÈçÇÑ °õÅÁÀÓ. Æ¯È÷ À°È¸ºñºö¹ä.....À°È¸ ³Ãµ¿µµ ´ú Ç®·Á¼­ ºñº­ÁöÁöµµ ¾Ê´Â °Å º¸°í ¾ÆÁÖ ½Ç¸ÁÇÔ,, ´Éµ¿¹Ì³ª¸®¸¦ Á¤¸» ÁÁ¾ÆÇÏ´Â 1ÀÎÀ¸·Î ³Ñ ½Ç¸Á½º·´³×¿ä..",164,1,2,4.5,ºê·ÐÁî ·¹º§,1
naver,ÇÒ¸Ó´ÏÀÇ ·¹½ÃÇÇ,tir****,458,2025-11-25,1¹øÂ° ¹æ¹®,,À½½ÄµéÀÌ Á¤°¥ÇÏ°í ¸ÀÀÖ¾î¿ä. Æ¯È÷ È£¹ÚÁ× ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ºÐÀ§±âµµ ÁÁ°í Ä£ÀýÇØ¿ä.,46,1,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,¼úºó,622,2026-01-06,,,±»±» ¸ÅÀåÀÌ »ý°¢º¸´Ù Çù¼ÒÇÏ±äÇÑµ¥ ±âº»Àº ÇÏ´Â °Å°°¾Æ¿ä ´Ù ±ò²ûÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù,45,1,4,3.7,ºí·ç ·¹º§,0
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jsk****,37,2026-04-05,1¹øÂ° ¹æ¹®,,¼º¼ö¿¡¼­ À¯¸íÇÑ ÅÂ¾ç°öÃ¢À» ¹æ¹®Çß¾î¿ä! Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í À½½Äµµ ¸ÀÀÖ½À´Ï´Ù!!,45,1,,,,0
naver,±Ý±Ý ¼º¼öÁ¡,dlx****,4,2026-04-25,1¹øÂ° ¹æ¹®,,ÀÌ°Å ¹¹ÀÓ?žÍÄÉ ¸ÀÀÖÀ½? º¸¸®±¹¼ö ·¹Àüµå ¸ÀÁý. ¸ÀÀÇ ¹ë·±½º°¡ ³Ê¹«³ªµµ ÈÇ¸¢ÇÔ.,44,1,,,,0
kakao,º¸²û´ç ¼º¼öÁ¡,…³,3,2025-07-07,,,³Ê¹«³Ê¹« ¸ÀÀÖ¾î¼­ ÈíÀÔ Çß½À´Ï´Ù ¤¾¤¾¤¾ °¡°Ôµµ ³Ê¹« ±ú²ýÇÏ°í »çÀå´Ôµµ Ä£ÀýÇÏ³×¿ë,44,0,5,5,ºê·ÐÁî ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,°í¿µÀÌ,17,2026-02-23,,,¾î´À ÁöÁ¡ÀÌµç ¿þÀÌÆÃ ±Ø¾ÇÀÌÁö¸¸.. ¶Ç ÇÑ¹øÂëÀº ¸Ô¾îº¼¸¸ÇÑ °÷ °°¾Æ¿ä. ¹Ì³ª¸® °õÅÁÀº Æò¹üÇß°í ÀÇ¿Ü·Î À°È¸ºñºö¹äÀÌ¶û À°Àü Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ¿þÀÌÆÃ¸¸ ¾Æ´Ï¸é Á¾Á¾ »ý°¢³¯ °Í °°Àº ÁýÀÌ¿¡¿ä!,107,1,3,4.2,½Ç¹ö ·¹º§,1
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á¶¿µÀÎ3,25,2026-04-11,1¹øÂ° ¹æ¹®,,´ÙÇàÈ÷ ¿þÀÌÆÃÀº ÇÇÇÑ °Í °°°í À½½Ä »¡¸® ³ª¿À°í ÀÎ±â ÀÖ´Â °÷ °°¾Æ¼­ ÁÁ¾Æ¿ä !,44,1,,,,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¸ù±¸,17,2026-02-21,,,¿©ÀÇµµ ÁöÁ¡¿¡¼­ ¸Ô¾îº¸°í ³Ê¹« ¸ÀÀÖ¾î¼­ ¼º¼ö°£±è¿¡ ¶Ç ¸Ô¾ú´Âµ¥.. ÁöÁ¡ÀÌ ´Ù¸¥°ÇÁö Á¦°¡ °£ ³¯¿¡¸¸ ±×·¨´ÂÁö... ¹«¸ÀÀÌ³×¿ä.. Çâµµ¾ø°í ¾à°£ÀÇ ´©¸°³»µµ ³ª°í.. ´Éµ¿¹Ì³ª¸®¸¦ ¼º¼ö¿¡¼­ Ã³À½ Á¢ÇØºÃ´Ù¸é.. ±¤°í´Ù. ÀÌ°Ô ¹«½¼ ¸ÀÁýÀÌ³Ä..¿åÇÏ°í ´Ù´Ò..»·.....,144,0,2,3.6,½Ç¹ö ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,Áñ°Å¿îÀÎ»ý,16,2026-02-18,,,¿À´Ã 18ÀÏ ¼ö¿äÀÏ¿¡ ¿ÀÀü 11½Ã Á» ³Ñ¾î¼­ ´Ù³à¿Ó³»¿ä Àç¹æ »ï¹æ »ç¹æ¤»ÇÏ´Â°÷ÀÔ´Ï´Ù ¸ÀÀÖ°Ô ±ò²ûÇÏ°Ô ¹ä¸Ô°í ½ÍÀ» ¶§ °©´Ï´Ù ½ÄÀÚÀç ¸ðµÎ ±¹»ê Â¯~ ¼®¹ÚÁöµµ µü ¸Ô±âÁÁ°Ô ÀÍ°í ¹ÝÂùÀ¸·Î ³ª¿À´Â ¹Ì³ª¸®¹«Ä§? ¼Ò½º°¡ ³Ê¹« ¸ÀÀÖÀÝ¾ÆÀ¯.2ÀÎÀÌ ¹Ì³ª¸®°õÅÁ2 À°Àü ¼ÒÀÚ ½ÃÄÑ¼­ ¹è»§»§ÇØ¿ä ÅÁ¿¡ ¹äÀÌ ¸»¾ÆÀú¼­ ³ª¿À´Âµ¥ ¿Ã¶§¸¶´Ù ¹ä¾çÀÌ ÀûÀº°Å°°¾Æ¼­ °ø±â¹ä Ãß°¡·Î ½ÃÅ³±îÇÏ´Ù°¡ ¿À´Ãµµ Âü¾Ò´Âµ¥ ´Ù ¸ÔÀ¸¸é ²À ³Ê¹«¹èºÒ·¯¿ä ¤» ¿À´Ãµµ Àß ¸Ô¾ú½À´Ï´Ù ¿ÏÅÁ,240,0,5,4.9,ºê·ÐÁî ·¹º§,1
naver,±Ý±Ý ¼º¼öÁ¡,baobab treeee,94,2026-04-25,1¹øÂ° ¹æ¹®,,±Ý±ÝÀº °³ÀÎÀûÀ¸·Î Á¦°¡ ÁÁ¾ÆÇÏ´Â ÇÑ½ÄÁýÀÎµ¥ ¿Ã¶§¸¶´Ù ÀÌ ¸Þ´ºµéÀº ²À ¸Ô¾î¿ä??,43,1,,,,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,½º¸¶ÀÏ,41,2026-02-11,,,°¡°Ý¿¡ ºñÇØ ¾çÀÌ ³Ê~~¹« Àû¾î¿ä... Ä£±¸¶û µÑÀÌ¼­ ¸Þ´º µÎ°³ ½ÃÄÑ¸Ô¾ú´Âµ¥ ¹è°¡ ¾ÈÂ÷... ¾ç Á» ´Ã·ÁÁÖ¼¼¿ä~~~!!!!!!!!,72,1,2,3.6,½Ç¹ö ·¹º§,1
naver,±Ý±Ý ¼º¼öÁ¡,99ÄÜÁ¶¾Æ,22,2026-04-24,1¹øÂ° ¹æ¹®,,³Ê¹« ¸ÀÀÖ¾î¼­ ÀÚÁÖ ¿À´Â °÷ÀÔ´Ï´Ù. °¥¼ö·Ï ÀÎ±â°¡ ¸¹¾ÆÁö³×¿ä! ¹®¾î ±¹¼ö ÃÖ°í,43,1,,,,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¸À¾øÀ¸¸é¾È¸Ó±Ý,45,2026-04-26,,,¸ÀÀº ±¦ÂúÀºµ¥ ¤Ð ³ë·¡°¡ ³Ê¹« ÃÄÁ®¼­ ±âºÐµµ ³Ê¹« ÃÄÁ®¿ä ¡¦ ¸ÔÀ» ¸À ¶Ò¶Ò ¡¦,43,0,3,4.6,½Ç¹ö ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,??,585,2026-01-30,,,¿À·¡ ÇÏ´Ï±î ÁÁ°í µçµçÇÏ°Ô ¸Ô±ä ÁÁ½À´Ï´Ù,22,1,4,4.2,ºí·ç ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,ÇÇÂ¡~,69,2026-01-27,,,°³¸ÀÀÖÀ½ À°ºñ°¡ Á¸¸ÀÀÓ ÁÙµµ »ý°¢º¸´Ü ÀÏÂïºüÁý´Ï´Ù ¼º¼ö¿¡¼­ °¨ÀÚÅÁ»âÀÌ ¾Æ´Ò¶§ °¥°÷ ¿©±â¹Û¿¡¾øÀ½,52,0,4,4.4,½Ç¹ö ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,ÈÑ??,1,2026-01-26,,,°öÃ¢Àü°ñ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ë¤·¤· Á÷¿øºÐµéµµ ³Ê¹«³Ê¹« Ä£ÀýÇØÁÖ½Ã°í ÁÁ¾Ò½À´Ï´Ù ¶Ç ¹æ¹®ÇÒ°Ô¿ä. ¢½¢½,51,0,5,5,ºê·ÐÁî ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,ÃÖÇÏ°æ,1,2026-01-26,,,¿ì¿¬È÷ µé¸£°Ô µÇ¾ú´Âµ¥ °¡°Ô ºÐÀ§±âµµ ÁÁ°í Á÷¿øµéµµ Ä£ÀýÇØ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ¹«¾ùº¸´Ù À°È¸¶û À°È¸ºñºö¹äÀÌ ³Ñ ¸ÀÀÖ¾ú½À´Ï´ç ?? ´ã¿¡µµ µé¸¦°Å °°¾Æ¿ä ! ¼öÀ°Àü°ñµµ Â¯ !!!,95,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¸Þ·Õ,1,2026-01-26,,,Àü¿¡ ¹æ¹®ÇßÀ»¶§ ¿þÀÌÆÃÀÌ ±æ¾î¼­ ºñºö¹ä Æ÷ÀåÇß¾ú´Âµ¥ ¸ÀÀÖ¾úÀ½ ´ã¿¡ ÇÑ¹ø ´õ ¸ÅÀå ¹æ¹®ÇØ¼­ ¸Ô°í½ÍÀº¸À,55,0,5,5,ºê·ÐÁî ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¸ÀÄ£ÀÚ,1,2026-01-26,,,¿þÀÌÆÃ ³·¿¡´Â º°·Î ¾ø¾î¼­ Á»¸¸ ±â´Ù·È´Ù ±Ý¹æ µé¾î°¬¾î¿© ±×¸®°í Ãß¿îµ¥ ¹Û¿¡ »ý°­Â÷ ¼¾½º ?? »ý°­¾ÈÁÁ¾ÆÇÏ´Âµ¥ ´Þ´ÞÇØ¼­ ¸ÀÀÖ¾î¼­ µÎ¹øÀÌ³ª ¸Ô¾ú¾î¿© ±×¸®°í Á÷¿øºÐµé ÀÚ¸®¾È³» Àß ÇØÁÖ½Ã°í ¹Ì³ª¸®¹«Ä§ Á£°¥ ¸®ÇÊµµ Àß ÇØÁÖ¼Å¼­ÁÁ¾Ò¾î¿ä °õÅÁ ÁýÀÌÁö¸¸ ºñºö¹ä °¼ Á¸¸ÀÅÊÀÌ¿¡¿© »ìÂ¦ ´Þ±âÇÑµ¥ °£Àåº£ÀÌ½º¶ó ¹Ì³ª¸® ÇâÀÌ ÇØÄ¡Áö¾Ê°í ¾î¿ì·¯Á®¼­ Áú¸®Áö ¾Ê°í ³¡±îÁö ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä ±×¸®°í ºñºö¹ä ÁÖ¹®ÇÏ¸é ¹«±¹ °°ÀÌ³ª¿À´Âµ¥ ¸®ÇÊ°¡´ÉÇÏ´Ù°í ÇÏ½Ã´Ï ´Ù¸¥ºÐµéµµ ²À ¸®ÇÊ ÇØµå¼¼¿© Àç ¹æ¹® ÀÇ»ç ÀÖÀ½ ?( ? )?,271,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¼­¸¥ÀÇ¸À,1,2026-01-26,,,À°È¸ºñºö¹ä ÁÖ¹®ÇØ¼­ ¸Ô¾îºÃ´Âµ¥¿ä Âü±â¸§Çâ ³Ê¹« °í¼ÒÇØ°í À°È¸¿Í °£Àå¼Ò½º¿ÍÀÇ Á¶È­µµ ÃÖ°í¿´½À´Ï´Ù~~ ´ÙÀ½¿¡µµ ±âÈ¸¸¸µÇ¸é ÁöÁÖ°¡¼­ ¸Ô°í½Í¾î¿ä!!,78,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,½Â¿ø,1,2026-01-26,,,À°È¸ºñºö¹äÀÌ¶û ¹Ì³ª¸®°õÅÁ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä!! °ø±â¹äµµ ÇÏ³ª¾¿ ¹«·á·Î ¸®ÇÊ µÇ´ÂÁ¡ÀÌ ÁÁ¾Ò½À´Ï´ç ´ÙÀ½¿¡´Â À°Àüµµ ¸Ô¾îº¼·Á±¸¿ä¤¾¤¾,74,0,5,5,ºê·ÐÁî ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,±è´ë¿µ,1,2026-01-26,,,³Ê¹« ¸ÀÀÖ°í Á÷¿øºÐµéµµ Ä£ÀýÇØ¿ä! ´ÙÀ½¿¡ ¶Ç ¿À°í ½Í¾î¿ä!,32,0,5,5,ºê·ÐÁî ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,Á¸¸ÀÅÊ±¸¸®,225,2026-01-24,,,À°È¸ºñºö¹äÀÇ À°È¸°¡ ÇØµ¿ÀÌ ÇÏ³ªµµ ¾È µÇ¾î¼­ ³ª¿È... ÁÖ±âÀûÀ¸·Î ÀÚÁÖ °¬´ø °÷ÀÎµ¥ ÃÊ½ÉÀ» ÀÒ¾î°¡´Â µí...,60,1,1,3.1,°ñµå ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,³È³È,123,2026-01-21,,,Áø½É ¿Ö ÀÌÁ¦¾ß ¾Ë¾ÒÀ»±î¿ä? ¤Ì¤Ì ¼ú ¾øÀÌ´Â ¸ø ¸Ô¾î¿ä ¤©¤· ¼ú¶¯±â´Â ¶ß²öÇÏ°í ¾óÅ«ÇÑ°Ô ¹Ì¸£½ºÆ¾.... ¤¸ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä À°È¸ºö¹äµµ ½¿½¿Â¬Â© ¹ÌÃÆ°í ¾Æ ±×³É µ¹¾Ò¾î¿ä,94,0,5,3.6,½Ç¹ö ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¸ÀÁýÁ¤±ÛÅ½¹æ,165,2026-01-20,,,¹Ì³ª¸® ±¹¹ä Æ¯ÀÌÇÏ°í ±¹¹° ½Ã¿øÇÏ°í ÃÖ°í! »ç¶÷ ¸¹°í ¾à°£ °øÀå½ÄÀÌ¿¡¿ä ±×·¡µµ Ä£ÀýÇÏ°í ±Â,50,1,5,4.8,°ñµå ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,ÀÚÀ¯·Î¿î¼ø·Ï,11,2026-01-17,,,Á¼°í ¹ÝÂùµµ º°·Î¾ø°í Á÷¿øµéµµ ºÒÄ£ÀýÇÏ°í ºñ½Î°í ÃÖ¾ÇÀÌ¾ú¾î¿ä,33,1,1,1.6,½Ç¹ö ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,Ãã½ÅÃã¿Õ¸·±¹¼ö,452,2026-01-09,,,°õÅÁ À°È¸ºñºö¹ä ¸ÀÀÖ¾î¿ä,13,1,5,4,°ñµå ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¹¹¾ß¸ÀÀÖÀÝ¾Æ,15,2026-01-05,,,ÁøÂ¥.. ÁøÂ¥ ¸ÀÀÖ¾î¿ä ÀÌ·¸°Ô ¸ÀÀÖÀ»ÁÙ ¸ô¶ú¾î¿ä ¶Ç¸Ô°í½ÍÀºµ¥ ¼º¼ö ¸Ö¾î¼­ ½½ÆÛ¿ä¤Ì¤Ì,46,1,5,5,½Ç¹ö ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,±î´Þ¶Ñ·ç,412,2026-01-01,,,½Å¼±ÇÏ°í È¸ÀüÀ²µµ ÁÁ°í,12,0,4,3.5,ºí·ç ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¼ÖÁ÷ÇÑ°³ÀÎÀÇ°ß,40,2026-01-01,,,¸ÀÀÖ¾î¿ä ±×·±µ¥ Ä«¿îÅÍÁ÷¿ø ¼­ºùÇÏ´ÂÁ÷¿ø ´Ùµé ¸ðµÎ »ç¶÷¸¹¾Æ¼­±×·±Áö ³Ê¹« ºÒÄ£ÀýÇØ¿ä ¶Ç¸Ô°í½ÍÀ¸¸é ´Ù¸¥ÁöÁ¡°¡¼­ ¸ÔÀ»·¡¿ä,64,0,2,3.3,½Ç¹ö ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¸ÀÁýÃ£¾Æ»ï¸¸¸®,328,2025-12-27,,,"»óÈ£¸í ´ä°Ô, ¹Ì³ª¸®·Î ²Ë²ËÃ¤¿ò À½½ÄÀÇ Ä÷¸®Æ¼µµ ³ª»ÚÁö ¾ÊÀ½. ±¦Ãá.",38,1,4,3.7,°ñµå ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,??,114,2025-12-26,,,¹Ì³ª¸® ³»À½ÀÌ ³Ê¹« ÁÁ¾Æ¿ä.. ±Ùµ¥ °¡°Ý´ë´Â Á» ÀÖ¾î¿ä ¤Ð,32,1,4,3.9,°ñµå ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,³ª´«³Ä ¸Ô»Ç,18,2025-12-23,,,¼º¼ö ³î·¯°£´Ù°í ÇÏ¸é Àú´Â ¿©±â ²À ¹æ¹®ÇÏ¶ó°í ÇÕ´Ï´Ù È¸Àü·üµµ ºü¸£°í ¹Ì³ª¸®À°È¸ºñºö¹äÀÌ ¹ÌÃÆ½¿.. Ã³À½ ¹æ¹®ÇßÀ»¶§°¡ ÁøÂ¥ ±Ø¾ÇÀÇ Æø¿°¿¡¼­ 1½Ã°£ ³Ñ°Ô ¼­ÀÖ´Ù°¡ ¤¤¿©±â¼­ ¹äÀ» ¸Ô¾ú´Âµ¥ ¤©¤· Ãµ±¹ÀÇ ¸À.. ´õÀ§¸Ô¾î¼­ ¾Ï°Íµµ ¸ø¸Ô¾ú´Âµ¥ ÀÌ°Ç ¿Ï¹äÇß½À´Ï´Ù ÁøÂ¥..±ïµÎ±â´Â ºñ¹ý¾Ë°í½Í¾î¿ä Á¦¹ß ¾Ë·ÁÁÖ¼¼¿ä ¾ÏÆ° °³¸ÀÀÖÀ¸´Ï ²À²À ¹æ¹® ÇÔ ÇØº¸¼¼¿ë,186,1,5,4.9,½Ç¹ö ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¾È¼ºÀç µþ¶û±¸,37,2025-12-21,,,¹Ì¹Ì»õ ‰Ñ¾î¿ä,7,1,5,4.4,½Ç¹ö ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¿À,18,2025-12-20,,,À¯¸íÇÑµ¥ ÀÌÀ¯°¡ÀÖ³×¿ä ¸ÀÀÖ¾î¿ä,16,0,5,3,½Ç¹ö ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¾È¼ºÀç,80,2025-12-19,,,¹Ì³ª¸®¼¼»ó ++À°Àü ÇÊ¼ö,13,1,5,3.9,½Ç¹ö ·¹º§,0
