½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,joo****,45,2026.02.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÏ´Ü ±¹¹°ÀÌ ¹ÌÃÆ±¸¿ä ¾çµµ ¸¹°í °öÃ¢ÀÌ ÁøÂ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ë ´ã¿¡µµ ¶Ç ¿À°í½Í¾î¿µ¤·,47,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áì¸®¿§¿äÁ¤,89,2025.07.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µ¿»ýÀÌ¶û ¿À·£¸¸¿¡ °öÃ¢ Àü°ñ~^^ Ä®Ä®ÇÏ´Ï ¸À³ª°Ô ¸Ô°í °©´Ï´Ù~^^ Ä£ÀýÇÏ°í ¸À³ª°í ±ú²ýÇÏ°í ÁÁ³×¿ä~^^,58,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kim****,10,2025.11.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç¸¹ ¤Ó°í ¸ÀÀÕ¾î¿ä!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Fhdla,916,2026.01.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Å¿î°Å Àß¸ø¸Ô´Â µÑÀÌ °¬´Âµ¥ ³Ê¹«¸Å¿ü¾î¿ä¤Ð ±Ùµ¥ Àâ³» ¾È³ª°í °öÃ¢ÀÌ ÅÊ±ÛÅÊ±ÛÇØ¼­ ¸ÀÀº ÀÖ±ä Çß¾î¿ä,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³­³ª24¹Ì,42,2025.07.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"±âº» ¹ÝÂùÀÌ Àß³ª¿À°í, ¸ÅÀåÀÌ ½Ã¿øÇÏ°í, ¸ÀÀÖ¾î¿ä!",28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ã¤¿îÀÌ96,10,2026.01.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢ ¾öÃ» ¸ÀÀÖ¾î¿ä!!,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ssk****,8,2026.03.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,È«Áø¿ë22,36,2025.08.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±×³É ±×·¸Áö¸¸ ºÐÀ§±â·Î ¿À´Â °÷~~¾ß°ö ¾ç ¸¹À½ ÈÄ¿ì,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çö2444,94,2026.03.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹è´Þ·Î ½ÃÄÑºÃ¾ù´Âµ¥ ¸ÅÀå¿¡¼­ ¸ÔÀ¸´Ï ´õ¸ÀÀÕ¾î¿ä!!,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³»µ·³»»ê ¼ÖÁ÷ÈÄ±â,1203,2025.07.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"³­ ±×³É ±×·¨À½ º¸Åë..!!¸Ö¾î¼­ Àç¹æ¹®ÀÇ»ç´Â..¤Ð¤Ð ¿¬¿¹ÀÎÀÌ ÃßÃµÇØÁØ ¸ÀÁý..? ¿¬¿¹ÀÎÀÌ ¿Â ¸ÀÁý..? ¹«Æ° Ä£±¸°¡ ¤·¤·¤¸´ÔÀÌ ¿À¼Ì´Ù±¸ À¯¸íÇÏ´ÙÇØ¼­ Ä£±¸µ¿³× °£±è¿¡ Àú³á¸ÔÀ¸·¯ °¬´Âµ¥ Á¾ÀÌÄÅ,Á¢½Ã¿¡ ´Ù ¹¹°¡ ¹¯¾îÀÖ°í Á÷¿øµµ Ä£ÀýÇÏ´Ù°í ´À³¢Áö¸øÇß°í ¸Àµµ Æ¯Ãâ³ªÁö¾ÊÀ½ ±×³É ¾îµð¼­µç ¸ÔÀ» ¼ö ÀÖ´Â¸À..!!! ¾çÀÌ ¸¹¾Æ¼­ ¹èºÎ¸£°Ô ¸Ô°í 2Â÷°¬´ç",189,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kat****,21,2026.03.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹¾Æ¿ä! ±âº»¸À ¾ßÃ¤°öÃ¢ÀÎµ¥µµ ¾à°£ ¸ÅÄÞÇØ¿ä. ÄÜÄ¡Áî ¾ÆÁÖ ¸ÀÀÖ¾î¿ä!,41,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µð¿¬,104,2026.02.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ½À´Ï´ç¡¦ ¼º¼ö¿¡ »ç¶÷¸¹Àºµ¥ ¹äÁýÀ¸·Î ÃßÃµÇØ¿ë,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÂéÇÏÀÌ,30,2026.01.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ¼ú ¾È½ÃÅ°·Á´Ù°¡ °á‚æ ¼ÒÁÖ½ÃÄÖÀ¾´Ï´Ù È£È£È£,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿¹È÷ÀÌ2,103,2025.11.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä???? Ä£ÀýÇÏ¼¼¿ä!!,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´Ð¸Ö·ÎÇÒ±î,2424,2025.07.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±¹¹° ¾óÅ«ÇÏ°í °öÃ¢µµ ¸¹¾Æ¿ä ººÀ½¹äÀº Á» Â¥¿ä ±Ùµ¥ ¸Ó¸®Ä«¶ô ³ª¿À°í ±×³É ±×·²¼ö ÀÖÁöÇÏ°í ±×³É ¸Ô¾ú´Âµ¥ ¹ú·¹±îÁö ³ª¿Í¼­ ÀÔ¸À ¶Ò ¶³.. À§»ý ¿¡ Á» ½Å°æ ½á ÁÖ¼¼¿ä,91,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÓ±Ýºó,27,2026.01.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°öÃ¢ÀÌ Àâ³» ¾øÀÌ ±ò²ûÇÏ°í ÂÌ±êÇØ¼­ ¸Ô´Â ³»³» ¸¸Á·½º·¯¿ü¾î¿ä. ±¹¹°Àº ¾óÅ«ÇÏ¸é¼­µµ ±íÀº ¸ÀÀÌ ³ª¼­ ¼ú¾ÈÁÖ·Îµµ, ½Ä»ç·Îµµ Àß ¾î¿ï¸³´Ï´Ù. ¾ßÃ¤µµ ³Ë³ËÇÏ°Ô µé¾î°¡ ÀÖ¾î¼­ ¸¶Áö¸·±îÁö Áú¸®Áö ¾Ê¾Ò°í, ººÀ½¹ä±îÁö ¸¶¹«¸®·Î µüÀÌ¾ú¾î¿ä. Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù.",138,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,VividK,43,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä ÁÙ ¾öÃ»¼­³×¿©,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,wan****,6,2026.02.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¾çµÎ ¸¹°í ¸ÀÀÖ¾î¿ë,22,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hj****,27,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ç×»ó Áö³ª°¡¸é¼­ ¸Ô°í½Í¾ú´ø °÷ÀÎµ¥ ³Ñ ¸ÀÀÖ¾ú¾î¿ä????? °öÃ¢µµ ¸ÀÀÖ°í Á÷¿øºÐµµ Ä£ÀýÇÏ¼Å¼­ ´ÙÀ½¿¡µµ ¶Ç ÀÌ¿ëÇÒ °Í °°¾Æ¿ä~,66,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½º¸®¶ûÄ«¹ÎÁÖ»çÈ¸ÁÖÀÇ°øÈ­±¹,34,2025.12.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,²ø·Á¿Ô¾î¿ä Ä£±¸°¡ ¾öÃ» ¸ÀÀÖ´ë¿ä ¸¹ÀÌ ¸ÔÀ¸·Å,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿ÀÀÌ¹Ú77,21,2026.03.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏÀÌ·ç¿ë1,9,2025.12.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±æ°¡´Ù ¾Æ¹«»ý°¢¾øÀÌ µé¾î¿Ô´Âµ¥ ÀÌ·¸°Ô±îÁö ¸ÀÁýÀÏÁÙÀº ¸ô¶ú¾î¿ä ³Ê¹«³Ê¹« Àß ¸Ô°í °¡¿ä!! °¡°Ô ±ú²ýÇÏ°í ÀüºÎ Ä£ÀýÇÏ¼¼¿ä!,66,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dng****,43,2026.01.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã· ¸Ô¾îº¸´Âµ¥ ¸ÅÄÞÇÏ°í ¸ÀÀÖ¾î¿ä!! ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ²²¿ä,31,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lee****,28,2026.03.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç ¸¹°í ¸ÀÀÖ¾î¿ä!!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tom****,41,2026.05.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ñ ¸ÀÀÖ¾î¿ä !¤¾¤¾,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,°­»ê0,23,2025.11.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í Á¤¸» ¸ÀÀÖ³×¿ä Ä¡Áî Ãß°¡ ²À ÇÏ¼¼¿ä,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ssong4187,130,2025.12.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ¸ÀÁý ÅÂ¾ç°öÃ¢ !!! ÀÏ¿äÀÏ Àú³á 9½Ã ³Ñ¾î¼­ ¿À´Ï ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î ÀÔÀåÇß¾î¿ä ¿äÁò °°ÀÌ Ãß¿î ³¯¿¡ °öÀü ÃÖ°í¿¡¿ä ¤Ì¤Ì,70,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,·¡ºø2,19,2025.10.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°¥ºñ¾ç³ä °öÃ¢ ¸·Ã¢±¸ÀÌ ¼º¼öµ¹´Ù°¡ ¿ì¿¬È÷ µé¾î¿Ô´Âµ¥ ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù~,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾ä³È¾ä³È25,9,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À¯¸íÇÑµ¥´Â ÀÌÀ¯°¡ÀÖ³×¿ä »¡¸® ³ª¿À°í ¸ÀÀÖ¾î¿ä,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,EJ9961,31,2026.02.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±Â,1,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»Ñ²Ù¾Æ»§,41,2025.08.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÂý±¹¹ä ¸Ô¾îºÃ¾î¿ä. ´©¸°³»ÇÏ³ªµµ¾È³ª°í ±²ÀåÈ÷ ±ò²ûÇÏ°Ô ¸ÀÀÖ³×¿ä!! °öÃ¢ ¾çµµ ¾öÃ» ¸¹¾Ò¾î¿ä!!,53,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,gs****,32,2025.08.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ½ºÅ¸¿¡ ¸¶¶ó ¾ßÃ¤°öÃ¢ÀÌ ÀÖ´Ù°í ÇØ¼­ Á÷Á¢ ¹æ¹®Çß¾î¿ë-! Â¬Á¶¸§ÇÏ°Ô ¸¶¶ó¸ÀÀÌ ³ª´Â°Å °°¾Æ È£±â½É¿¡ ÇÑ¹ø ¸Ô±â ÁÁÀº°Å°°¾Æ¿ë-!????´ã¿¡´Â °öÃ¢Àü°ñÀ» µµÀüÇÏ·¯ ¿À°í ½Í¾î¿ë ¾ç¸¹°í ±âº»ÀûÀÎ¾ßÃ¤ °öÃ¢ º£ÀÌ½º¿¡ ³ª¿Í¼­ ´õ ÁÁ¾Æ¿ë ??,123,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,min****,16,2025.09.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ³Ê¹« ¸¹À¸°í ¸Àµµ ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù. ´ÙÀ½¿¡ ¶Ç ¿Ã·Á±¸¿ä~¤¾¤¾ ???? Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ³Ñ ÁÁ½À´Ï´Ù !,61,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µÎµðµÎ´Ù´Ù´Ù,16,2026.01.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±ÂµÔ±Â¸À³ª¿ë¿ë¿ë¿ë,9,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Ú°¡¿µ7513,15,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸¶½Ë¾î¿ä ¾çµµ ¾öÃ» ¸¹°í!! ÃÖ°íÀÔ´Ï´ç,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kkssjjddd,24,2025.11.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¸ø¸Ô´Âµ¥ ³Ê¹Ç ¸ÀÀÕ¾î¿ë???????????? ¶Ç ¿À²²¿ë??,28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾ÆÁêÅÊÀÌ,1216,2025.09.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁøÂ¥ ¸ÀÀÖ¾î¿ä ±âº»¸Àµµ Á¶±Ý ¸ÅÄßÇØ¼­ ¸Ô±â ÁÁ±¸¿ä ´ç¸éÃß°¡´Â ÇÊ¼ö! ´ÙÀ½¿¡ ¶Ç ¿À°í½ÍÀº ¸ÀÀÌ¶ø´Ï´Ù??,55,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ìÂ÷¿¡¸ù99,39,2025.09.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó ³¿»õ Á¦´ë·Î¿¡¿ä!! ±Ý¿äÀÏ Àú³á ¿þÀÌÆÃ 20ºÐ Á¤µµ ±â´Ù·È¾î¿ä ÃÖ°í????,42,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³Ê´Ô66,21,2026.01.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿¹»óº¸´Ù ´õ ¸Å¿ö¼­ ±×·±Áö ³Ê¹« ¸ÀÀÖ½À´Ï´Ù! ±×¸®°í ²À °öÃ¢¿¡ Ä¡Áî Ãß°¡ÇØ¼­ ¸Ô¾îº¸¼¼¿ä!!,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,juh****,428,2025.11.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä!!,19,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,mym****,41,2026.02.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡ ¹æ¹® ÈÄ±â µÅÁö°öÃ¢Àü°ñ¿¡ ´ç¸é Ãß°¡ÇØ¼­ ¸Ô¾ú´Âµ¥ ±¹¹° ÁøÇÏ°í °öÃ¢ Àâ³» ¾øÀÌ ±ò²ûÇØ¼­ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. °öÃ¢µµ ÇªÁüÇÏ°Ô µé¾î ÀÖ¾î¼­ ¸¶Áö¸·±îÁö ¸¸Á· ?? Ä¡Áî°¨ÀÚÀüÀº °Ñ¹Ù¼ÓÃË¿¡ Ä¡Áî µë»ÒÀÌ¶ó Àü°ñÀÌ¶û °°ÀÌ ¸Ô±â µü ÁÁ¾Ò°í¿ä. ÀüÃ¼ÀûÀ¸·Î ¾çµµ ³Ë³ËÇÏ°í ¸Àµµ ÁÁ¾Æ¼­ Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù. ¼º¼ö °öÃ¢ ¸ÀÁý ÀÎÁ¤!,180,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏ¾ç¾Æ,98,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±¹¹°Àº ÁøµæÇÏ´Ï ¸ÀÀÖ´Âµ¥ ³¿»õ¶§¹®¿¡ È£ºÒÈ£´Â ÀÖÀ»µí¿© ¤¾,31,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dan****,4,2026.05.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ³Ê¹« ¸ÀÀÖ¾î¿è,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÈåÇÏÇÏÇÏÇÏÇÏÇÏ6,36,2025.08.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ÍÀÌÇÁ¿Í ¹æ¹®Çß½À´Ï´Ù. °öÃ¢Àü°ñ µÎ ¹øÂ° °æÇè-! ¸ÀÀÖ´Ù°í ÇÏ³×¿ä^^ Àúµµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù! ±âÈ¸°¡ µÈ´Ù¸é Àç¹æ¹®À»...!!!!!,75,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,DragonKite,20,2026.02.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,cho****,41,2025.08.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿¹Àü¿¡ ÀÎ½ºÅ¸¿¡¼­ º¸°í ³Ê¹« ¸ÀÀÖ°Ô »ý°Ü¼­ ¿Í¾ßÁö¿Í¾ßÁö ÇÏ´Ù±â µåµð¾î ¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä¤Ð¤Ð ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä ¾û¾û????????,69,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸¸60,31,2025.10.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«¸ÀÀÖ¾î¿ä!!!!!!!,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸¶¹øÆ÷,200,2025.08.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÖ¸»ÀÌ¶ó ±×·±Áö ¿þÀÌÆÃÀº Á» ÀÖ¾ú´Âµ¥ °öÃ¢Àü°ñ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ººÀ½¹äµµ Ãß°¡Çß°í¿ä,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µàµàºäºä,108,2026.04.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÄÜ¼­Æ®°¡±âÀüÃÖ°íÀÇ¼±ÅÃ. ¸¶Èý¾î¼­ È£´Ù´Ú ¸Ô¾ù¾î¿ä¡¦.,28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼ÛÆÄ¹æ¾Æ±úºñ,432,2025.11.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¿ä~~~!!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Â¯±¸¸Í±¸ÈÆÀÌ,26,2025.10.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ Àâ³»µµ ¾È ³ª°í ºÎµå·¯¿ö¿ä. ¹ÝÂùµéµµ ´Ù ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡ ¼º¼ö ¿À¸é ¶Ç ¿Ã °Í °°¾Æ¿ä!!,52,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÌÀç¹Î91,9,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä !,6,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rla****,7,2026.01.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±¹¹°ÀÌ ¸ÀÀÖ¾î¼­ Á¤½Å¾øÀÌ ¸Ô¾ú³×¿ä ¸Ê±âÁ¶ÀýÀÌ ¾ÈµÇ´Â°Ç ¾Æ½¬¿ö¿ä ¤Ð Àß ¸Ô°í°©´Ï´Ù!,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kidee,4,2026.02.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä! ¾çµµ ¾öÃ» ÇªÁüÇÏ°í Á÷¿øºÐµéµµ ´Ùµé Ä£ÀýÇÏ¼¼¿ä ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡´Â Àü°ñµµ ¸Ô¾îº¸°í ½Í¾î¿ä,57,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,syr****,6,2026.04.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢Àº ¾Æ´Â ¸ÀÀÌ°í °öÃ¢±¸ÀÌ Â¯ ¸ÀÀÖ¾î¿ä,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,bbmm,47,2025.10.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã·¸Ô¾îºÃ¤µ´Âµ¥ ¸ÀÀÖ³×¿ë??,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Wld37,39,2025.10.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ¸À°í ÃÖ°í¿¡¿ä???? Â¯Â¯,18,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çö±âÁõ³ª,18,2026.03.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!! ¸ÅÄÞÇÏ°í ÁøÂ¥ ´ë¹Ú ¸ÀÀÖ¾î¿ä,22,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hee****,23,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¿ä^^,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,YDoo2lw53,11,2025.11.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ °öÃ¢ ±¹¹äÀº Ã³À½ÀÎµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! °öÃ¢Àü°ñ¸¸ ¸Ô´Ù°¡ ±¹¹ä ¸ÔÀ¸´Ï »ö´Ù¸£°í ÁÁ¾Ò¾î¿ä~ ´ÙÀ½¿¡µµ ¿À°í½Í¾î¿ä??,66,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÁÖµð¶÷,49,2025.08.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÀÎ½ºÅ¸¿¡¼­ º¸°í ¹æ¹®Çß½À´Ï´õ... ÀÎ½ºÅ¸ ¸ÀÁýÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ±×³É °³ ¸ÀÁýÀÔ´Ï´Ù.... ´©¸°³» ÇÏ³ªµµ ¾ø°í... ¿ÏÀü ¸Àµµ¸® ±× ÀÚÃ¼ ....., °öÃ¢Àü°ñÀÇ ¹ÙÀÌºê, °öÃ¢Àü°ñÀÇ ±ÇÀ§ÀÚ, °öÃ¢Àü°ñÀÇ ±³°ú¼­, .. ¾ÏÆ° ±Â±Â",123,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,°¡µµ¸®0516,34,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ¸ÀÁýÀÌ¿¡¿ä! Ä£ÀýÇÏ½Ã°í °öÃ¢µµ ¸ÀÀÖ¾î¿ä!,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼ÒÁ¤269,16,2026.03.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸À³ª¿ä -!,6,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jdi****,4,2026.02.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶½Ã½á¿ë ~~~???????,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sera1730,89,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«¸ÀÀÖ³×¿ä Ãß¿î³¯ µüÀÌ¿¡¿ä!!!,18,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á¶¾ÏÃ¶,15,2026.02.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ñ ¸ÀÀÖ¾î¿ä ¤¾¤¾ 6½Ã Á» Àü¿¡ ¿Ô´õ´Ï ¹Ù·Î µé¾î¿Ô¾î¿ä !! ´ÙÀ½·¹ ¶Ç ¿À·Á±¸¿ä,44,TRUE
